"";"Id_seccion";"Id_grupo";"Sección";"Grupo"
"1";"A";1;"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA";"Agricultura, ganadería, caza y actividades de servicios conexas"
"2";"A";2;"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA";"Silvicultura y extracción de madera"
"3";"A";3;"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA";"Pesca y acuicultura"
"4";"B";5;"EXPLOTACIÓN DE MINAS Y CANTERAS";"Extracción de carbón de piedra y lignito"
"5";"B";6;"EXPLOTACIÓN DE MINAS Y CANTERAS";"Extracción de petróleo crudo y gas natural"
"6";"B";7;"EXPLOTACIÓN DE MINAS Y CANTERAS";"Extracción de minerales metalíferos"
"7";"B";8;"EXPLOTACIÓN DE MINAS Y CANTERAS";"Extracción de otras minas y canteras"
"8";"B";9;"EXPLOTACIÓN DE MINAS Y CANTERAS";"Actividades de servicios de apoyo para la explotación de minas"
"9";"C";10;"INDUSTRIAS MANUFACTURERAS";"Elaboración de productos alimenticios"
"10";"C";11;"INDUSTRIAS MANUFACTURERAS";"Elaboración de bebidas"
"11";"C";12;"INDUSTRIAS MANUFACTURERAS";"Elaboración de productos de tabaco"
"12";"C";13;"INDUSTRIAS MANUFACTURERAS";"Fabricación de productos textiles"
"13";"C";14;"INDUSTRIAS MANUFACTURERAS";"Confección de prendas de vestir"
"14";"C";15;"INDUSTRIAS MANUFACTURERAS";"Curtido y recurtido de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería; adobo y teñido de pieles"
"15";"C";16;"INDUSTRIAS MANUFACTURERAS";"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería"
"16";"C";17;"INDUSTRIAS MANUFACTURERAS";"Fabricación de papel, cartón y productos de papel y cartón"
"17";"C";18;"INDUSTRIAS MANUFACTURERAS";"Actividades de impresión y de producción de copias a partir de grabaciones originales"
"18";"C";19;"INDUSTRIAS MANUFACTURERAS";"Coquización, fabricación de productos de la refinación del petróleo y actividad de mezcla de combustibles"
"19";"C";20;"INDUSTRIAS MANUFACTURERAS";"Fabricación de sustancias y productos químicos"
"20";"C";21;"INDUSTRIAS MANUFACTURERAS";"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico"
"21";"C";22;"INDUSTRIAS MANUFACTURERAS";"Fabricación de productos de caucho y de plástico"
"22";"C";23;"INDUSTRIAS MANUFACTURERAS";"Fabricación de otros productos minerales no metálicos"
"23";"C";24;"INDUSTRIAS MANUFACTURERAS";"Fabricación de productos metalúrgicos básicos"
"24";"C";25;"INDUSTRIAS MANUFACTURERAS";"Fabricación de productos elaborados de metal, excepto maquinaria y equipo"
"25";"C";26;"INDUSTRIAS MANUFACTURERAS";"Fabricación de productos informáticos, electrónicos y ópticos"
"26";"C";27;"INDUSTRIAS MANUFACTURERAS";"Fabricación de aparatos y equipo eléctrico"
"27";"C";28;"INDUSTRIAS MANUFACTURERAS";"Fabricación de maquinaria y equipo n.c.p."
"28";"C";29;"INDUSTRIAS MANUFACTURERAS";"Fabricación de vehículos automotores, remolques y semirremolques"
"29";"C";30;"INDUSTRIAS MANUFACTURERAS";"Fabricación de otros tipos de equipo de transporte"
"30";"C";31;"INDUSTRIAS MANUFACTURERAS";"Fabricación de muebles, colchones y somieres"
"31";"C";32;"INDUSTRIAS MANUFACTURERAS";"Otras industrias manufactureras"
"32";"C";33;"INDUSTRIAS MANUFACTURERAS";"Instalación, mantenimiento y reparación especializado de maquinaria y equipo"
"33";"D";35;"SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO";"Suministro de electricidad, gas, vapor y aire acondicionado"
"34";"E";36;"DISTRIBUCIÓN DE AGUA; EVACUACIÓN Y TRATAMIENTO DE AGUAS RESIDUALES, GESTIÓN DE DESECHOS Y ACTIVIDADES DE SANEAMIENTO AMBIENTAL";"Captación, tratamiento y distribución de agua"
"35";"E";37;"DISTRIBUCIÓN DE AGUA; EVACUACIÓN Y TRATAMIENTO DE AGUAS RESIDUALES, GESTIÓN DE DESECHOS Y ACTIVIDADES DE SANEAMIENTO AMBIENTAL";"Evacuación y tratamiento de aguas residuales"
"36";"E";38;"DISTRIBUCIÓN DE AGUA; EVACUACIÓN Y TRATAMIENTO DE AGUAS RESIDUALES, GESTIÓN DE DESECHOS Y ACTIVIDADES DE SANEAMIENTO AMBIENTAL";"Recolección, tratamiento y disposición de desechos, recuperación de materiales"
